用例字段,说明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所属模块,"1、特性目录可以是禅道上的2级或者3级模块
2、在特性目录下必须存在且只能存在两级目录
       例如：产品使用2级目录作为特性目录，则模块一共需要存在4级。如果产品使用3级目录作为特性，则模块一共需要存在5级。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用例级别/优先级,"P0 API用例集：
【应用场景】用于CICD验证配置否能下发和校验。该层级用例执行率100%为所有测试活动(包括集成测试和系统测试)的入口检查条件
【主要作用】保障API接口可以正常下发，为所有测试活动正常开展的前提。
1、保证所有API的所有参数的所有有效值可以通过API正常下发，通过查询API检查下发参数正确性。
2、保保证所有API所有参数的所有异常值会下发失败，且通过查询接口检查已下发的配置不受影响。
【选取原则】覆盖所有API接口的所有字段测试的用例，数值型、枚举类型和字符串类型需要按照测试规范进行设计和覆盖。该层级的用例不需要组网和仪表即可完成的测试。
【特殊要求】
1、该层级用例需要100%实现自动化
2、对于OpenAPI的用例放到OpenAPI目录下。不对外发布的API放到特性-配置管理目录下",,P0和P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P1 配置用例集：（0<P1占比<=10%）
【应用场景】用于版本转测试评估特性的配置能否正常下发，该层级用例集执行率100%，失败用例不阻塞系统测试作为系统测试活动开展的入口检查条件。
【主要作用】保障所有特性的配置能够正常下发到设备，为系统测试开展的前提条件。
1、保障单个API接口的参数可以正常下发到设备（包括设备的硬件、配置寄文件、数据库、中间组件等），异常参数下发失败时不会影响已下发的配置。正常参数和异常参数不需要做值的遍历。（可选）
2、保障多个API接口之间的校验测试，存在依赖关系的API接口间的配置校验测试（例如引用计数等）。(必选，可融合到P2用例中)
3、保障API增加、删除和修改成功或失败的OPlog能够正确记录。（必选，可融合到P2用例中）
【选取原则】所有API接口间配置校验的用例，不需要组网和仪表即可完成的测试用例。不包含配置容量、配置恢复等用例。
【特殊要求】
1、该层级用例需要在所有P1及以上用例中占比5%到10%，该层级的用例归档方式与特性树的目录结构一致
2、该层级用例需要100%实现自动化",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P2 冒烟/接收测试用例：（10-15%）
【应用场景】用于版本转测试评估所有特性基本功能是否可支撑系统测试的开展。该层级用例执行率100%，失败用例不阻塞系统测试开展作为转系统测试的入口检查条件。
【主要作用】
1、保证版本新功能可以正常使用，不会阻塞（单特性30%的用例无法执行）该特性系统测试的开展。
2、保证新功能合入不影响其他特性基本功能，不会阻塞其他特性系统测试的开展
【选取原则】该层用例集可以覆盖特性所有功能的点的核心功能。该用例集测试通过后不会出现超过该三分之一的用例存在阻塞
【特殊要求】
1、该层级用例需要在P1及以上用例中占比10%~15%
2、该层级用例在版本转维前需要将可自动化用例100%实现自动化（对于重点特性必须实现自动化），整体自动化率高于95%。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P3 发布/回归用例集（15-20%）
【应用场景】用于版本发布评估特性的核心功能是否可用。该层级用例执行率100%，失败用例不影响客户使用为系统测试活动结束的出口检查条件。
【主要作用】保障发布版本不存在客户必用的功能和基本的特性耦合功能可以正常使用
【选取原则】该层用例集可以覆盖特性中所有的基本功能和客户必然会使用的功能
【特殊要求】
1、该层级用例需要在P1级以上用例中占比10%~20%，且验证周期小于2天（包含自动化）。
2、该层级用例在版本转维时需要实现高于80%的自动化率。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P4 全量测试用例（45%-60%）
【应用场景】用于全面覆盖产品的功能、性能、可靠性、不常用的耦合测试等相关的测试
【主要作用】
1、用于保障产品客户存在和潜在的使用场景下的功能可以满足客户使用
2、用于保障产品性能、可靠性、安全性等满足客户要求
【选取原则】全量用例集，除了P0到P3的用例集全部归属该层级。
【特殊要求】无",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
归属产品版本,"归属产品版本为多选，选项为禅道上对应的版本号，多个版本之间使用英文逗号隔开。
1、版本建议使用后向兼容机制，例如归属产品版本为TGFW-V6R01C00SPC300时，该版本之后的版本例如TGFW-V6R01C00SPC320,TGFW-V6R01C00SPC330均支持该用例
2、在用例发生变更时需要添加该版本号，例如TGFW-V6R01C00SPC300创建的测试用例，在TGFW-V6R01C00SPC320发生了变更，则归属产品版本应该为TGFW-V6R01C00SPC300,TGFW-V6R01C00SPC320
3、产品需求裁剪导致部分用例在前期版本支持，后期版本不支持的情况，原则上这些用例需要从禅道删除所以不支持该情况
4、归属产品版本至少保持三个版本准群首次创建的版本，最后两次修改的版本。其他中间版本不做要求。
5、Dashboard使用产品归属版本进行测试用例新增和变更的计算，具体算法如下
      （1）新增用例：产品归属版本第一版版本为当前项目，例如“TGFW-V6R01C00SPC320”，则认为该用例是在TGFW-V6R01C00SPC320版本新增。
      （2）修改用例：产品归属版本中第二个版本及以后版本中包含当前项目，例如TGFW-V6R01C00SPC320”，则认为该用例是在TGFW-V6R01C00SPC320版本发生过变更。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用例类型,"根据用例类型进行选择：
功能测试：功能相关的的测试用例和特性内耦合的用例
性能测试：OM性能、容量容限相关的测试用例
配置相关：配置校验和OPlog相关的测试用例
安全相关：安全扫描相关的用例
接口测试：API层级的用例
可靠性测试：疲劳测试、异常容错相关的测试
耦合测试：特性间耦合的测试用例
安装部署：原则上安装部署为专项用例
其他：不允许选择其他测试",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
组网编号（可选）,"1、组网编号需要与个产品形成标准的组网图集，并填写组网图集中的组网名称。该组网名称可以与自动化中的逻辑组网名称相同
2、环境命名方式为：环境文件名的命名规范为node<数量>_dut<数量>_<仪表类型><数量>_link<数量>[_<接口类型><接口数量>]
        命名方式说明：环境命名规范中有两种参数，可选参数和必选参数。
        < > 中的内容为必选参数
	[  ] 中的内容为可选参数
3、环境命名举例
	node3_dut2_tg1_link3.yml表示该组网图中有3个设备其中两个被测设备一个仪表，组网中有3条链路
	node3_tgfw2_ixia1_link3_GE4_TE2.yml表示该组网图中有3个设备其中两个tgfw一个ixia仪表，组网中有3条链路。链路中有4个GE口，两个TE口",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设备类型,"该字段为字符串，可以支持多个设备形态
TGFW：所有防火墙设备都支持
        TGFW-X86：TGFW的X86设备支持，支持的型号有TGFW-2900/2950,TGFW-3900/3950/4900,TGFW-5900/6900,TGFW-8900/10900/12900
        TGFW-NXP：TGFW的NXP设备支持，支持的型号有TGFW-160,TGFW-290,TGFW-490/690,TGFW-890/1900/1950
        TGFW-XC：TGFW的信创设备支持，支持的设备DAS-TGFW-A1200-FU,DAS-TGFW-A1280-FU,DAS-TGFW-A1500-HU
        TGFW-FU：TGFW的飞腾设备支持,DAS-TGFW-A1200-FU,DAS-TGFW-A1280-FU
        TGFW-HU：TGFW的海光设备支持,DAS-TGFW-A1500-HU
        TGFW-TRUNK：TGFW主线设备支持的用例，不包含SM和GM
        TGFW-SM：TGFW的SM版本支持
        TGFW-GW：TGFW的国网版本支持
        TGFW-4G：4G内存支持的用例，当前只有TGFW-160
        TGFW-8G+：8G内存及以上的设备支持的用例，除了TGFW-160之外的所有设备
        TGFW-EX-CARD：支持扩展卡的设备
        TGFW-EX-STORAGE：支持扩展存储的设备包含SSD和硬盘
        具体的设备型号：TGFW-160,TGFW-290,TGFW-490/690,TGFW-890/1900/1950,TGFW-2900/2950,TGFW-3900/3950/4900,TGFW-5900/6900,TGFW-8900/10900/12900,DAS-TGFW-A1200-FU,DAS-TGFW-A1280-FU,DAS-TGFW-A1500-HU
WAF：
       50000TG	
       10000TG
       2000AG	
       1000AG
       海光3系	
       海光7系	
       880AG	
       880AG	
       280AG
堡垒：
       180AG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
关键字,暂时不使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自动化,"1、下拉列表：不实现，待实现，已实现，后续需要核对责任田内用例中【已实现】字段和自动化工厂中已有用例是否一致
2、整体自动化率要求（P0的用例100%可自动化，P1~P4的用例(待实现+已实现)/总数 >= 65%）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用例标题,简明扼要：在什么样的情况下，执行什么操作，得到什么结果,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最好能够一看这个用例就知道是什么模块的，也知道此用例想测什么,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用例步骤,"1、用例步骤分步编写，P1及以上的用例以5步为宜，最少3步最多7步。配置用例一般每个用例需要验证完成一个参数的所有有效值和无效值，不受步数的限制。
2、测试用例步骤需要明确该步骤的操作对象和具体的操作内容
    （1）对于可自动化的用例建议用例步骤中引用组网图中描述的对象
    （2）对于可自动化的用例，在用例中使用的数据建议使用变量名称描述并描述该测试数据的特点
3、需要检查用例步骤执行结果时已check点的形式写作，在检查时到预期结果里查看对应的check点。每个用例步骤可以有多个check点。
4、特殊说明：P1及以上的测试用例需要控制用例执行粒度，一般控制在15个/人天。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
预期结果,"1、预期结果以check点的形式呈现，需要明确描述需要检查的对象和检查的内容
2、check点写作举例
【check1】观察xx端口接收到的报文数量和内容与发送的流量相同",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
